window_start,window_end,frozen_auc,incr_auc,periodic_auc
113800,113900,0.7433000000000001,0.7877000000000001,0.8623
113900,114000,0.7315,0.8334999999999999,0.8279000000000001
114000,114100,0.7107999999999999,0.7396,0.7690999999999999
114100,114200,0.7577499999999999,0.8223999999999999,0.7305
114200,114300,0.7227000000000001,0.7738,0.7827
114300,114400,0.5841000000000001,0.70575,0.74445
114400,114500,0.6436000000000001,0.7897,0.7785
114500,114600,0.6829000000000001,0.8295,0.8472
114600,114700,0.6431,0.7095,0.7274999999999999
114700,114800,0.6945,0.7968,0.7908999999999999
114800,114900,0.7108000000000001,0.7930999999999999,0.8277
114900,115000,0.6794500000000001,0.7094,0.7641
115000,115100,0.5837,0.7701,0.7124
115100,115200,0.7998999999999999,0.8237,0.8251
115200,115300,0.7043999999999999,0.8243,0.7928999999999999
115300,115400,0.72795,0.7582499999999999,0.7698499999999999
115400,115500,0.6230500000000001,0.7953,0.7922
115500,115600,0.65605,0.759,0.7536
115600,115700,0.6317999999999999,0.7473,0.7512
115700,115800,0.74225,0.7765,0.7624
115800,115900,0.5817,0.7001000000000001,0.7555000000000001
115900,116000,0.6995500000000001,0.7662,0.7752
116000,116100,0.74895,0.7874,0.8064
116100,116200,0.7192,0.756,0.7884
116200,116300,0.61315,0.7649999999999999,0.7407000000000001
116300,116400,0.72315,0.7161,0.7042
116400,116500,0.6327499999999999,0.6960999999999999,0.6780999999999999
116500,116600,0.7322000000000001,0.707,0.7795
116600,116700,0.6225,0.7681,0.8179
116700,116800,0.66755,0.7852,0.7487
116800,116900,0.6926000000000001,0.8027,0.7830999999999999
116900,117000,0.6855,0.7281,0.7358
117000,117100,0.6835500000000001,0.7976,0.7589
117100,117200,0.6163000000000001,0.6950000000000001,0.7130000000000001
117200,117300,0.7484999999999999,0.7854,0.8143
117300,117400,0.7411000000000001,0.8151999999999999,0.771
117400,117500,0.68815,0.70415,0.7717499999999999
117500,117600,0.687,0.7332000000000001,0.7009
117600,117700,0.7022999999999999,0.8065,0.7724
117700,117800,0.6846000000000001,0.7394000000000001,0.7427
117800,117900,0.73405,0.6995,0.8048
117900,118000,0.75385,0.8221,0.8244
118000,118100,0.6404000000000001,0.7827999999999999,0.8045
118100,118200,0.5794,0.815,0.8425
118200,118300,0.7158,0.8205,0.8246
118300,118400,0.5714,0.8030999999999999,0.8547
118400,118500,0.6249000000000001,0.7010000000000001,0.8059
118500,118600,0.6688000000000001,0.7729,0.7332
118600,118700,0.7477999999999999,0.8270000000000001,0.8437
118700,118800,0.4999,0.7309,0.7525999999999999
118800,118900,0.42969999999999997,0.7733,0.7682
118900,119000,0.39139999999999997,0.7259,0.7733
119000,119100,0.43239999999999995,0.7838,0.8201999999999999
119100,119200,0.40635000000000004,0.7354,0.8143
119200,119300,0.3614,0.7475,0.7572
119300,119400,0.47320000000000007,0.708,0.7982
119400,119500,0.38515,0.7563,0.764
119500,119600,0.44645000000000007,0.6977,0.7312000000000001
119600,119700,0.41459999999999997,0.7016,0.7723
119700,119800,0.32519999999999993,0.7252000000000001,0.7637
119800,119900,0.40049999999999997,0.7568,0.7695
119900,120000,0.6261,0.7436,0.7268000000000001
120000,120100,0.76425,0.7733000000000001,0.7387
120100,120200,0.67165,0.7425999999999999,0.7637
120200,120300,0.6656500000000001,0.7344,0.7646999999999999
120300,120400,0.6629,0.7645,0.7503
120400,120500,0.5979,0.7182,0.7639
120500,120600,0.46549999999999997,0.7773,0.8222
120600,120700,0.4487,0.7878999999999999,0.7852
120700,120800,0.46185,0.7146,0.7706
120800,120900,0.37425,0.7672000000000001,0.7382
120900,121000,0.5644,0.8168,0.8134
121000,121100,0.5639,0.7179,0.7354
121100,121200,0.50275,0.7985,0.788
121200,121300,0.4655,0.8514999999999999,0.8667
121300,121400,0.49715,0.7745,0.7778
121400,121500,0.38375000000000004,0.6623,0.7158
121500,121600,0.3488,0.7897,0.8041
121600,121700,0.49149999999999994,0.8104,0.7928
121700,121800,0.39975000000000005,0.6803,0.7236
121800,121900,0.36585,0.7236,0.7725
121900,122000,0.60565,0.7536999999999999,0.7928999999999999
122000,122100,0.6703,0.7841,0.8111
122100,122200,0.624,0.787,0.7368
122200,122300,0.645,0.7997000000000001,0.7762
122300,122400,0.7204999999999999,0.7728,0.7877000000000001
122400,122500,0.6911,0.6945,0.7603
122500,122600,0.7292,0.7539,0.7464999999999999
122600,122700,0.6167500000000001,0.7575000000000001,0.7193
122700,122800,0.66075,0.7783,0.8002
122800,122900,0.6559499999999999,0.7087000000000001,0.769
122900,123000,0.6928,0.7672999999999999,0.7684
123000,123100,0.5715500000000001,0.714,0.7004
123100,123200,0.7326,0.76295,0.7562500000000001
123200,123300,0.7297500000000001,0.7971999999999999,0.7968
123300,123400,0.7163999999999999,0.7708999999999999,0.7607999999999999
123400,123500,0.7281,0.7742,0.7839
123500,123600,0.74825,0.7906,0.7837000000000001
123600,123700,0.6969,0.7633,0.7284999999999999
123700,123800,0.66405,0.7598,0.7206
123800,123900,0.6499,0.768,0.8321000000000001
123900,124000,0.63115,0.7029000000000001,0.7558
124000,124100,0.7134500000000001,0.7811,0.7647999999999999
124100,124200,0.65605,0.7413,0.7407
124200,124300,0.7508,0.751,0.7713
124300,124400,0.7325999999999999,0.7908,0.7867999999999999
124400,124500,0.69735,0.7401,0.7744
124500,124600,0.6971,0.7608,0.794
124600,124700,0.7253000000000001,0.7988000000000001,0.8089
124700,124800,0.6614,0.7394999999999999,0.7838
124800,124900,0.6364,0.7098,0.7664
124900,125000,0.6722000000000001,0.7341,0.7448
125000,125100,0.74035,0.7717,0.7865
125100,125200,0.735,0.79925,0.80355
125200,125300,0.6819500000000001,0.7383,0.7242999999999999
125300,125400,0.6563,0.7948999999999999,0.8132
125400,125500,0.7992,0.8075,0.7926
125500,125600,0.7422500000000001,0.7345,0.73
125600,125700,0.70875,0.7703,0.7987
125700,125800,0.7755500000000002,0.8004,0.7937
125800,125900,0.6917,0.7937,0.7633
125900,126000,0.64395,0.7138,0.7283999999999999
126000,126100,0.70185,0.7816000000000001,0.7749999999999999
126100,126200,0.5943,0.7237,0.7435999999999999
126200,126300,0.7092000000000002,0.7686,0.7453000000000001
126300,126400,0.6713,0.7562,0.7931
126400,126500,0.7085000000000001,0.7399,0.7893000000000001
126500,126600,0.7034,0.7423,0.7969999999999999
126600,126700,0.70625,0.7605999999999999,0.7889
126700,126800,0.7363500000000001,0.7658,0.7726
126800,126900,0.7364500000000002,0.75095,0.7586499999999999
126900,127000,0.7643999999999999,0.7404,0.7495
127000,127100,0.7154,0.7672,0.7867
127100,127200,0.74105,0.8033,0.8229
127200,127300,0.6380000000000001,0.8204,0.7995999999999999
127300,127400,0.53775,0.7562,0.7462
127400,127500,0.684,0.7968,0.7857000000000001
127500,127600,0.6907500000000001,0.7761,0.7955
127600,127700,0.69925,0.8060999999999999,0.8653
127700,127800,0.69555,0.76515,0.78555
127800,127900,0.72595,0.8099999999999999,0.7994
127900,128000,0.6502999999999999,0.708,0.7629
128000,128100,0.6764,0.7754000000000001,0.7912
128100,128200,0.7273000000000001,0.7557,0.7787999999999999
128200,128300,0.69245,0.7914,0.7826
128300,128400,0.69245,0.6907000000000001,0.7353
128400,128500,0.67805,0.7774,0.7575000000000001
128500,128600,0.678,0.7893,0.7710999999999999
128600,128700,0.6027500000000001,0.7861,0.7254999999999999
128700,128800,0.6546500000000001,0.7734,0.8134
128800,128900,0.7513000000000001,0.804,0.8121
128900,129000,0.6113999999999999,0.7755000000000001,0.7257
129000,129100,0.57165,0.6961499999999999,0.72565
129100,129200,0.6197999999999999,0.7134,0.7304
129200,129300,0.65685,0.7893,0.7572
129300,129400,0.6999500000000001,0.8024,0.8206
129400,129500,0.7644999999999998,0.7852,0.7713
129500,129600,0.72425,0.7522,0.7793
129600,129700,0.6446,0.7834000000000001,0.767
129700,129800,0.7108,0.7963,0.7714
129800,129900,0.6757,0.7518499999999999,0.76665
129900,130000,0.6621999999999999,0.7706999999999999,0.7557999999999999
130000,130100,0.5984,0.7571,0.7659
130100,130200,0.6151500000000001,0.763,0.8178
130200,130300,0.6137000000000001,0.7675,0.7661
130300,130400,0.58885,0.8388,0.7916
130400,130500,0.64195,0.8163,0.8230999999999999
130500,130600,0.5782499999999999,0.7673000000000001,0.7975
130600,130700,0.60765,0.7582,0.7793999999999999
130700,130800,0.6455,0.7123,0.6855
130800,130900,0.59585,0.8004,0.7898000000000001
130900,131000,0.62335,0.8284,0.7879
131000,131100,0.7119,0.8488,0.8324
131100,131200,0.6553,0.7787,0.7962
131200,131300,0.49455000000000005,0.7866,0.7562
131300,131400,0.46705,0.6848000000000001,0.7101
131400,131500,0.49570000000000003,0.7746999999999999,0.7599
131500,131600,0.49265000000000003,0.8202,0.781
131600,131700,0.45665,0.7706999999999999,0.8027
131700,131800,0.6153500000000001,0.7551,0.7892
131800,131900,0.6658000000000001,0.7544,0.7604000000000001
131900,132000,0.64385,0.77,0.7916000000000001
132000,132100,0.6568999999999999,0.7782,0.749
132100,132200,0.65685,0.762,0.783
132200,132300,0.69425,0.6842999999999999,0.8031
132300,132400,0.6935,0.73045,0.70685
132400,132500,0.65055,0.7521,0.8069
132500,132600,0.6909,0.7736000000000001,0.7979
132600,132700,0.7053,0.7469,0.7458
132700,132800,0.6284000000000001,0.778,0.7927
132800,132900,0.6146,0.7765,0.7689999999999999
132900,133000,0.7068,0.7142999999999999,0.6773
133000,133100,0.7243,0.8190999999999999,0.8299000000000001
133100,133200,0.63435,0.7765,0.7792
133200,133300,0.6890000000000001,0.8339000000000001,0.7722
133300,133400,0.6669499999999999,0.7553999999999998,0.7539000000000001
133400,133500,0.7581,0.7433,0.7983
133500,133600,0.7383500000000001,0.7934000000000001,0.7819
133600,133700,0.70545,0.6696,0.7581
133700,133800,0.6923000000000001,0.7739,0.7256
133800,133900,0.7141,0.7767,0.7533000000000001
133900,134000,0.67235,0.7229,0.762
134000,134100,0.7095,0.7455,0.7579
134100,134200,0.7101999999999999,0.8016,0.786
134200,134300,0.65565,0.7863,0.754
134300,134400,0.67875,0.7409000000000001,0.7627
134400,134500,0.7301,0.7014,0.7526999999999999
134500,134600,0.6265,0.6964999999999999,0.7321
134600,134700,0.6933999999999999,0.7652,0.7796000000000001
134700,134800,0.6512,0.7373000000000001,0.7086999999999999
134800,134900,0.6463,0.7112,0.7805
134900,135000,0.72375,0.7892999999999999,0.7472
135000,135100,0.6988000000000001,0.7578,0.7859
135100,135200,0.7643,0.76355,0.76325
135200,135300,0.7063,0.7239,0.7922
135300,135400,0.6935,0.7782,0.7822
135400,135500,0.69555,0.752,0.7608
135500,135600,0.6057,0.7568999999999999,0.7671
135600,135700,0.71275,0.8629,0.8018000000000001
135700,135800,0.6297,0.6796,0.6907
135800,135900,0.7278500000000001,0.7484,0.7418
135900,136000,0.7520000000000001,0.7785,0.7418
136000,136100,0.58555,0.7745,0.7623
136100,136200,0.5676,0.7806,0.8024
136200,136300,0.5263,0.7848999999999999,0.7867
136300,136400,0.5489,0.7142,0.7513
136400,136500,0.6579999999999999,0.75085,0.7275499999999999
136500,136600,0.7319,0.7072,0.7327
136600,136700,0.6529,0.8217,0.8120999999999999
136700,136800,0.6007500000000001,0.7950999999999999,0.7943
136800,136900,0.67505,0.7752,0.7315
136900,137000,0.62665,0.7771,0.6994
137000,137100,0.7136500000000001,0.7699,0.8222
137100,137200,0.69025,0.8325,0.7719
137200,137300,0.6466000000000001,0.7377,0.7418
137300,137400,0.6677,0.7691,0.8037000000000001
137400,137500,0.68435,0.7545999999999999,0.7049
137500,137600,0.69485,0.8224,0.7497
137600,137700,0.5747,0.6754,0.7731
137700,137800,0.4778,0.7785,0.8149
137800,137900,0.49395,0.7989999999999999,0.7663
137900,138000,0.4944,0.8499,0.8015
138000,138100,0.54695,0.8627,0.7461
138100,138200,0.56345,0.7911,0.7373000000000001
138200,138300,0.45489999999999997,0.7274999999999999,0.6744000000000001
138300,138400,0.4064,0.6988000000000001,0.7338
138400,138500,0.4667,0.8027,0.7805
138500,138600,0.3734,0.8009999999999999,0.885
138600,138700,0.33799999999999997,0.8714000000000001,0.7493
138700,138800,0.43695000000000006,0.8271000000000001,0.8022000000000001
138800,138900,0.4276,0.8477,0.7651
138900,139000,0.3426,0.73115,0.7625500000000001
139000,139100,0.33820000000000006,0.8558,0.7756000000000001
139100,139200,0.37745000000000006,0.6778,0.7445999999999999
139200,139300,0.43265,0.8121,0.7364
139300,139400,0.346,0.7841,0.8324
139400,139500,0.3336,0.7587,0.6616000000000001
139500,139600,0.3814,0.7911999999999999,0.7664
139600,139700,0.3466,0.7692,0.6805000000000001
139700,139800,0.3177,0.7825,0.8098000000000001
139800,139900,0.3536,0.772,0.7415
139900,140000,0.32865,0.7437,0.812
140000,140100,0.32165,0.7962,0.7588
140100,140200,0.38685,0.6692,0.7101999999999999
140200,140300,0.4033,0.8529,0.8326
140300,140400,0.3965,0.7814000000000001,0.764
140400,140500,0.40565,0.6879,0.7018
140500,140600,0.66775,0.8482000000000001,0.828
140600,140700,0.6633,0.8481,0.8091999999999999
140700,140800,0.6438,0.7564,0.7385999999999999
140800,140900,0.7172999999999999,0.7481,0.8122
140900,141000,0.6977,0.8181,0.8038
141000,141100,0.5581999999999999,0.7607,0.7629
141100,141200,0.49879999999999997,0.7312,0.7345
141200,141300,0.48685000000000006,0.7298,0.6854
141300,141400,0.5065999999999999,0.7263,0.7327
141400,141500,0.5943,0.7962,0.8019999999999999
141500,141600,0.519,0.8267,0.7699
141600,141700,0.5326,0.7628,0.7783
141700,141800,0.4444,0.7465999999999999,0.8315
141800,141900,0.46359999999999996,0.7945,0.7671
141900,142000,0.4773,0.7944,0.7678
142000,142100,0.5926500000000001,0.7611,0.7886
142100,142200,0.7699499999999999,0.8210999999999999,0.7954
142200,142300,0.7083,0.8364999999999999,0.7982
142300,142400,0.7881,0.8043,0.8047
142400,142500,0.7655000000000001,0.7628999999999999,0.7681
142500,142600,0.7095499999999999,0.7494999999999999,0.7855
142600,142700,0.68525,0.7398500000000001,0.7593500000000001
142700,142800,0.6416,0.7796,0.7599
142800,142900,0.6778500000000001,0.7504,0.7478
142900,143000,0.7793000000000001,0.7618499999999999,0.7746500000000001
143000,143100,0.67125,0.7378,0.7716000000000001
143100,143200,0.6463000000000001,0.7619999999999999,0.778
143200,143300,0.7111000000000002,0.7682,0.7552
143300,143400,0.6554000000000001,0.7598,0.7343999999999999
143400,143500,0.7568,0.7778999999999999,0.7625
143500,143600,0.7726,0.8055,0.7909999999999999
143600,143700,0.72355,0.74945,0.7766500000000001
143700,143800,0.70255,0.7553,0.7688999999999999
143800,143900,0.66235,0.7773,0.7964
143900,144000,0.67685,0.7394,0.7306
144000,144100,0.7095,0.7871,0.7917
144100,144200,0.69555,0.7468999999999999,0.7202
144200,144300,0.71475,0.7404,0.8442
144300,144400,0.6722999999999999,0.67765,0.70055
144400,144500,0.7194,0.7983,0.7605
144500,144600,0.7269,0.7753,0.782
144600,144700,0.7247999999999999,0.7387999999999999,0.7093
144700,144800,0.6609999999999999,0.7423,0.7385
144800,144900,0.65075,0.7733000000000001,0.7686999999999999
144900,145000,0.6831,0.7611999999999999,0.8042
145000,145100,0.7091000000000001,0.7429,0.7413000000000001
145100,145200,0.7030000000000001,0.7288,0.7607999999999999
145200,145300,0.7188,0.7714000000000001,0.8153999999999999
145300,145400,0.7073000000000002,0.7517,0.74
145400,145500,0.7563500000000001,0.751,0.748
145500,145600,0.6402999999999999,0.6568,0.7495999999999999
145600,145700,0.6353,0.7527,0.7084
145700,145800,0.7249,0.7202,0.7804
145800,145900,0.7108000000000001,0.7936,0.761
145900,146000,0.6990000000000001,0.7569999999999999,0.7769999999999999
146000,146100,0.81645,0.7797000000000001,0.8291
146100,146200,0.67405,0.7708999999999999,0.7825
146200,146300,0.7492000000000001,0.7834,0.7608
146300,146400,0.713,0.7863,0.7246
146400,146500,0.7524,0.8219000000000001,0.805
146500,146600,0.75505,0.8221,0.8231
146600,146700,0.7056,0.80645,0.8402499999999999
146700,146800,0.7143000000000002,0.8462000000000001,0.7917
146800,146900,0.7847999999999999,0.7391,0.728
146900,147000,0.68755,0.7774,0.7971
147000,147100,0.6879,0.7164999999999999,0.7168
147100,147200,0.7272500000000001,0.8006,0.7549
147200,147300,0.70145,0.7818,0.7657
147300,147400,0.6609499999999999,0.7613,0.7485999999999999
147400,147500,0.6631,0.8128,0.8239
147500,147600,0.6931,0.7868999999999999,0.7897000000000001
147600,147700,0.6377999999999999,0.7553000000000001,0.7587999999999999
147700,147800,0.629,0.7653,0.7538
147800,147900,0.6492499999999999,0.6969000000000001,0.7374
147900,148000,0.6835,0.775,0.8085
148000,148100,0.7218500000000001,0.7598,0.7778
148100,148200,0.7443000000000001,0.7689,0.7941
148200,148300,0.6753,0.7641,0.7679
148300,148400,0.7476499999999999,0.762,0.7755
148400,148500,0.6487,0.824,0.7538
148500,148600,0.7156999999999999,0.8129,0.783
148600,148700,0.7114,0.7554000000000001,0.7807
148700,148800,0.6748999999999999,0.7928999999999999,0.8059
148800,148900,0.69425,0.7717,0.7717
148900,149000,0.614,0.8364,0.8094000000000001
149000,149100,0.7881,0.79,0.8156
149100,149200,0.7506499999999999,0.7689,0.8195
149200,149300,0.6714,0.7411,0.7174
149300,149400,0.6238499999999999,0.7137,0.7142
149400,149500,0.65225,0.6822,0.7567999999999999
149500,149600,0.6712000000000001,0.7669000000000001,0.7181000000000001
149600,149700,0.7244,0.8340000000000001,0.8405
149700,149800,0.65705,0.7170000000000001,0.7352
149800,149900,0.6935499999999999,0.7688,0.7997000000000001
149900,150000,0.6809499999999999,0.8241,0.8016
150000,150100,0.65695,0.77085,0.71635
150100,150200,0.72765,0.7670999999999999,0.766
150200,150300,0.7439500000000002,0.8026,0.7763
150300,150400,0.6991499999999999,0.8171999999999999,0.8124
150400,150500,0.6792,0.7498,0.7558
150500,150600,0.7508999999999999,0.7423,0.7323
150600,150700,0.6049,0.7050000000000001,0.7735
150700,150800,0.7644,0.7331000000000001,0.7605999999999999
150800,150900,0.6990000000000001,0.8094,0.8087
150900,151000,0.8021,0.8187,0.8139000000000001
151000,151100,0.6927,0.8074,0.8337000000000001
151100,151200,0.7404999999999999,0.8021,0.7739
151200,151300,0.60725,0.7622,0.7472
151300,151400,0.6242,0.7738,0.7302
151400,151500,0.7054,0.8044,0.8421000000000001
151500,151600,0.7552500000000001,0.7934999999999999,0.7577
151600,151700,0.6437999999999999,0.7817000000000001,0.7993
151700,151800,0.6726000000000001,0.7721,0.7621
151800,151900,0.6691,0.7462,0.7585000000000001
151900,152000,0.7227999999999999,0.7893,0.8235
152000,152100,0.6482500000000001,0.7754,0.7757000000000001
152100,152200,0.7093,0.8022,0.7671
152200,152300,0.7369,0.7827,0.803
152300,152400,0.64565,0.7703,0.7493000000000001
152400,152500,0.6982,0.7657,0.7445999999999999
152500,152600,0.6619,0.7949999999999999,0.8128
152600,152700,0.7084500000000001,0.762,0.7929
152700,152800,0.7293,0.7456999999999999,0.7628
152800,152900,0.7537499999999999,0.7678,0.79
152900,153000,0.7426,0.8147,0.8188
153000,153100,0.66335,0.7939,0.7264999999999999
153100,153200,0.73395,0.8219000000000001,0.8355000000000001
153200,153300,0.7234499999999999,0.8615999999999999,0.8139000000000001
153300,153400,0.7200500000000001,0.8328500000000001,0.81795
153400,153500,0.7412000000000001,0.8257,0.7573
153500,153600,0.73855,0.8271,0.7679
153600,153700,0.7024,0.8166,0.7787000000000001
153700,153800,0.77115,0.8046,0.7823
153800,153900,0.6964,0.7906,0.8189
153900,154000,0.7467499999999999,0.8217,0.7504
154000,154100,0.74715,0.7807999999999999,0.8031999999999999
154100,154200,0.6973500000000001,0.7633,0.7699
154200,154300,0.7229,0.7553000000000001,0.7444000000000001
154300,154400,0.7526999999999999,0.7756000000000001,0.7858
154400,154500,0.7661,0.8163,0.8271999999999999
154500,154600,0.6218999999999999,0.6501999999999999,0.6498999999999999
154600,154700,0.7232000000000001,0.7341,0.7627
154700,154800,0.6710499999999999,0.7645,0.7506999999999999
154800,154900,0.63315,0.7193,0.6765
154900,155000,0.7095,0.774,0.83
155000,155100,0.6846999999999999,0.7695,0.7823
155100,155200,0.73325,0.8005,0.8157
155200,155300,0.6987,0.7697,0.7329
155300,155400,0.7207,0.7745,0.7483
155400,155500,0.6657500000000001,0.7872,0.7765000000000001
155500,155600,0.7084,0.745,0.7444999999999999
155600,155700,0.6653500000000001,0.7969,0.8284
155700,155800,0.645,0.8119000000000001,0.7589
155800,155900,0.6661,0.7873000000000001,0.8463
155900,156000,0.57615,0.7846,0.7851
156000,156100,0.65855,0.72435,0.74455
156100,156200,0.6969500000000001,0.8352999999999999,0.8367
156200,156300,0.6122,0.7602,0.7827
156300,156400,0.6467,0.7924,0.7564
156400,156500,0.6607,0.7716999999999999,0.7169000000000001
156500,156600,0.65145,0.68165,0.7354499999999999
156600,156700,0.73065,0.7864,0.8099
156700,156800,0.6477,0.7363,0.7664
156800,156900,0.47155,0.8139,0.8315
156900,157000,0.55365,0.7291,0.7991999999999999
157000,157100,0.6123000000000001,0.8348,0.8504999999999999
157100,157200,0.6488,0.7221,0.7571
157200,157300,0.67875,0.7423,0.8048
157300,157400,0.6859999999999999,0.7533,0.7842
157400,157500,0.7073499999999999,0.8306,0.8134
157500,157600,0.5940000000000001,0.7169999999999999,0.7476999999999999
157600,157700,0.68485,0.7896,0.7909
157700,157800,0.5624,0.8449,0.8417
157800,157900,0.61165,0.8034,0.7849999999999999
157900,158000,0.6892,0.8055,0.7766
158000,158100,0.6709499999999999,0.7807999999999999,0.835
158100,158200,0.6563000000000001,0.8267,0.8237
158200,158300,0.7366,0.7978000000000001,0.7964
158300,158400,0.69915,0.7139,0.7049000000000001
158400,158500,0.6567000000000002,0.7725,0.7513
158500,158600,0.70135,0.8262,0.8183
158600,158700,0.73485,0.722,0.7422
158700,158800,0.6960999999999999,0.7457,0.7675000000000001
158800,158900,0.7196499999999999,0.7698,0.7372
158900,159000,0.6476000000000002,0.7676000000000001,0.7926
159000,159100,0.7307999999999999,0.7601,0.7615000000000001
159100,159200,0.67815,0.765,0.7176
159200,159300,0.76795,0.7092,0.6612
159300,159400,0.6012,0.7387,0.7099
159400,159500,0.7288,0.8160000000000001,0.7965
159500,159600,0.6802500000000001,0.8153999999999999,0.7468000000000001
159600,159700,0.68995,0.7605000000000001,0.736
159700,159800,0.7272,0.7471,0.7932
159800,159900,0.6892,0.7787999999999999,0.7521
159900,160000,0.69065,0.8060999999999999,0.7536999999999999
160000,160100,0.7127999999999999,0.8143,0.7947
160100,160200,0.6698500000000001,0.7191,0.7594
160200,160300,0.6653000000000001,0.7719,0.7592
160300,160400,0.6549,0.7816,0.7902
160400,160500,0.76055,0.7433,0.7466999999999999
160500,160600,0.6872,0.7967,0.7988999999999999
160600,160700,0.6639000000000002,0.7599,0.7616
160700,160800,0.8184499999999999,0.8240000000000001,0.7608
160800,160900,0.8118,0.8388,0.8128
160900,161000,0.7888999999999999,0.8094,0.796
161000,161100,0.655,0.8099,0.7529999999999999
161100,161200,0.6353500000000001,0.7586,0.7458
161200,161300,0.64975,0.7778,0.7822
161300,161400,0.7182499999999999,0.7397,0.763
161400,161500,0.7069,0.7312000000000001,0.7323
161500,161600,0.6355500000000001,0.7067,0.7077
161600,161700,0.6194,0.7853,0.7917000000000001
161700,161800,0.7630000000000001,0.7761,0.6785000000000001
161800,161900,0.6881999999999999,0.77275,0.75865
161900,162000,0.5463999999999999,0.8139000000000001,0.7974000000000001
162000,162100,0.6457999999999999,0.8384,0.8328
162100,162200,0.6447499999999999,0.7495,0.7838
162200,162300,0.669,0.7127,0.8312
162300,162400,0.6829000000000001,0.8045,0.7941
162400,162500,0.7088,0.8188,0.8130000000000001
162500,162600,0.63025,0.7864,0.7482
162600,162700,0.6570500000000001,0.76815,0.77965
162700,162800,0.7264,0.8271999999999999,0.7958000000000001
162800,162900,0.59975,0.8054,0.7928
162900,163000,0.7139000000000001,0.8282499999999999,0.78285
163000,163100,0.6741999999999999,0.8199000000000001,0.8163
163100,163200,0.6763,0.7793000000000001,0.7323000000000001
163200,163300,0.62845,0.7185,0.7609
163300,163400,0.7709,0.7744000000000001,0.8357000000000001
163400,163500,0.7484,0.8399,0.8347
163500,163600,0.74195,0.8048500000000001,0.80605
163600,163700,0.7783,0.8030999999999999,0.8184
163700,163800,0.7045,0.8195999999999999,0.8089
163800,163900,0.6098,0.6723,0.7059000000000001
163900,164000,0.72925,0.7458,0.7848
164000,164100,0.67725,0.7976,0.8429
164100,164200,0.79645,0.8527,0.8558
164200,164300,0.7080500000000001,0.8191999999999999,0.8332
164300,164400,0.71565,0.7404999999999999,0.7981
164400,164500,0.7429000000000001,0.8099000000000001,0.8235
164500,164600,0.6456,0.782,0.7754
164600,164700,0.7378000000000001,0.7813,0.7564
164700,164800,0.61035,0.802,0.7486999999999999
164800,164900,0.7196,0.8031,0.8311999999999999
164900,165000,0.6799499999999999,0.8351999999999999,0.8355999999999999
165000,165100,0.6891,0.86605,0.87975
165100,165200,0.67775,0.7665,0.7848999999999999
165200,165300,0.742,0.8337,0.782
165300,165400,0.6899500000000001,0.7555999999999999,0.7051
165400,165500,0.6646000000000001,0.7386999999999999,0.7747
165500,165600,0.6927000000000001,0.7883,0.7958000000000001
165600,165700,0.58075,0.7955,0.753
165700,165800,0.6567500000000002,0.7444999999999999,0.7452
165800,165900,0.73235,0.8304,0.8275
165900,166000,0.67135,0.8162,0.8110999999999999
166000,166100,0.63695,0.8083,0.7850999999999999
166100,166200,0.6496999999999999,0.7517,0.7666
166200,166300,0.7121999999999999,0.7685,0.7829999999999999
166300,166400,0.7071,0.76,0.7079000000000001
166400,166500,0.6913,0.8411000000000001,0.8463
166500,166600,0.6828000000000001,0.80565,0.8048500000000001
166600,166700,0.7858,0.8704000000000001,0.8702
166700,166800,0.7471499999999999,0.8091999999999999,0.7968
166800,166900,0.73675,0.7786500000000001,0.77515
166900,167000,0.6977000000000001,0.8525,0.7999
167000,167100,0.69445,0.8211999999999999,0.8252999999999999
167100,167200,0.6594,0.7683,0.7565999999999999
167200,167300,0.7161000000000001,0.7747999999999999,0.7913
167300,167400,0.7608,0.8529,0.77
167400,167500,0.6424000000000001,0.8392999999999999,0.7945
167500,167600,0.7554500000000001,0.8157,0.8257
167600,167700,0.6732499999999999,0.6994,0.8184
167700,167800,0.7712000000000001,0.7618,0.7731
167800,167900,0.7274,0.7886,0.7871
167900,168000,0.7129,0.78735,0.82795
168000,168100,0.72315,0.7648999999999999,0.8045
168100,168200,0.65775,0.8097,0.7624
168200,168300,0.6855999999999999,0.7860999999999999,0.7572
168300,168400,0.6405500000000001,0.7689,0.7117
168400,168500,0.629,0.8,0.8312999999999999
168500,168600,0.7051999999999999,0.8698,0.8704000000000001
168600,168700,0.7148,0.8207,0.7411
168700,168800,0.6414,0.7745,0.758
168800,168900,0.68105,0.7381,0.7013
168900,169000,0.7352,0.7363,0.7195
169000,169100,0.7090000000000001,0.756,0.8128
169100,169200,0.78555,0.7742,0.8091
169200,169300,0.70695,0.7407,0.7383000000000001
169300,169400,0.7172,0.7485999999999999,0.7646000000000001
169400,169500,0.6713000000000001,0.7339,0.7325
169500,169600,0.6125,0.7642,0.7759
169600,169700,0.6379,0.7038,0.728
169700,169800,0.72875,0.8073,0.7446
169800,169900,0.7585999999999999,0.8432,0.8023999999999999
169900,170000,0.6668000000000001,0.7902,0.7904
170000,170100,0.6856500000000001,0.7352000000000001,0.7509
170100,170200,0.72715,0.7964,0.8045
170200,170300,0.71335,0.7552000000000001,0.7663
170300,170400,0.70895,0.7735,0.8215999999999999
170400,170500,0.7020000000000001,0.7773,0.8131
170500,170600,0.69735,0.7713,0.7842
